,continent,country,median_age,aged_65_older,aged_70_older,non_risky_age,risky_age,total_cases,total_deaths,deaths_ratio,hospital_beds_per_thousand,gdp_per_capita,HDI
0,Asia,Afghanistan,18.6,2.581,1.337,96.082,3.9180000000000064,63819.0,2751.0,4.310628496215861,0.5,1803.987,0.511
1,Europe,Albania,38.0,13.188,8.643,78.169,21.831000000000003,132071.0,2436.0,1.8444624482286045,2.89,11803.431,0.795
2,Africa,Algeria,29.1,6.211,3.857,89.932,10.067999999999998,125693.0,3388.0,2.695456389775087,1.9,13913.839,0.748
3,North America,Antigua and Barbuda,32.1,6.933,4.631,88.436,11.563999999999993,1251.0,42.0,3.357314148681055,3.8,21490.943,0.778
4,South America,Argentina,31.9,11.198,7.441,81.36099999999999,18.63900000000001,3371508.0,71771.0,2.128750695534461,5.0,18933.907,0.845
5,Asia,Armenia,35.7,11.232,7.571,81.197,18.802999999999997,221139.0,4346.0,1.9652797561714577,4.2,8787.58,0.776
6,Oceania,Australia,37.9,15.504,10.129,74.36699999999999,25.63300000000001,29992.0,910.0,3.034142437983462,3.84,44648.71,0.944
7,Europe,Austria,44.4,19.202,13.748,67.05,32.95,638155.0,10499.0,1.6452115865267842,7.37,45436.686,0.922
8,Asia,Azerbaijan,32.4,6.018,3.871,90.111,9.888999999999996,330701.0,4802.0,1.4520669728848719,4.7,15847.419,0.756
9,North America,Bahamas,34.3,8.996,5.2,85.804,14.195999999999998,11278.0,221.0,1.959567299166519,2.9,27717.847,0.814
10,Asia,Bahrain,32.4,2.372,1.387,96.241,3.7590000000000003,204524.0,765.0,0.374039232559504,2.0,43290.705,0.852
11,Asia,Bangladesh,27.5,5.098,3.262,91.64,8.36,782129.0,12211.0,1.5612514048194095,0.8,3523.984,0.632
12,North America,Barbados,39.8,14.952,9.473,75.575,24.424999999999997,3972.0,47.0,1.1832829808660623,5.8,16978.068,0.814
13,Europe,Belarus,40.3,14.799,9.788,75.413,24.587000000000003,378711.0,2721.0,0.7184898246948201,11.0,17167.967,0.823
14,Europe,Belgium,41.8,18.571,12.849,68.58,31.42,1034714.0,24749.0,2.391868670956419,5.64,42658.576,0.931
15,North America,Belize,25.0,3.853,2.279,93.86800000000001,6.131999999999991,12745.0,323.0,2.5343271871322086,1.3,7824.362,0.716
16,Africa,Benin,18.8,3.244,1.942,94.81400000000001,5.185999999999993,8025.0,101.0,1.2585669781931466,0.5,2064.236,0.545
17,Asia,Bhutan,28.6,4.885,2.977,92.13799999999999,7.862000000000009,1309.0,1.0,0.07639419404125286,1.7,8708.597,0.654
18,South America,Bolivia,25.4,6.704,4.393,88.903,11.096999999999994,334824.0,13566.0,4.0516808830908175,1.1,6885.829,0.718
19,Europe,Bosnia and Herzegovina,42.5,16.569,10.711,72.72,27.28,202675.0,9070.0,4.475144936474652,3.5,11713.895,0.78
20,Africa,Botswana,25.8,3.941,2.242,93.817,6.183000000000007,50800.0,774.0,1.5236220472440947,1.8,15807.374,0.735
21,South America,Brazil,33.5,8.552,5.06,86.388,13.611999999999995,15732836.0,439050.0,2.7906602471417106,2.2,14103.452,0.765
22,Asia,Brunei,32.4,4.591,2.382,93.027,6.972999999999999,232.0,3.0,1.293103448275862,2.7,71809.251,0.838
23,Europe,Bulgaria,44.7,20.801,13.272,65.92699999999999,34.07300000000001,415326.0,17379.0,4.184423802025397,7.454,18563.307,0.816
24,Africa,Burkina Faso,17.6,2.409,1.358,96.23299999999999,3.76700000000001,13404.0,165.0,1.2309758281110117,0.4,1703.102,0.452
25,Africa,Burundi,17.5,2.562,1.504,95.934,4.0660000000000025,4353.0,6.0,0.13783597518952445,0.8,702.225,0.433
26,Asia,Cambodia,25.6,4.412,2.385,93.20299999999999,6.797000000000011,22889.0,156.0,0.6815500895626719,0.8,3645.07,0.594
27,Africa,Cameroon,18.8,3.165,1.919,94.916,5.084000000000003,77429.0,1189.0,1.5356003564555916,1.3,3364.926,0.563
28,North America,Canada,41.4,16.984,10.797,72.219,27.781000000000006,1346083.0,24999.0,1.8571663114384476,2.5,44017.591,0.929
29,Africa,Cape Verde,25.7,4.46,3.437,92.10300000000001,7.896999999999991,28410.0,252.0,0.8870116156283,2.1,6222.554,0.665
30,Africa,Central African Republic,18.3,3.655,2.251,94.094,5.906000000000006,7010.0,96.0,1.369472182596291,1.0,661.24,0.397
31,South America,Chile,35.4,11.087,6.938,81.975,18.025000000000006,1295862.0,27965.0,2.1580229993625863,2.11,22767.037,0.851
32,Asia,China,38.7,10.641,5.929,83.42999999999999,16.570000000000007,102784.0,4846.0,4.714741594022416,4.34,15308.712,0.761
33,South America,Colombia,32.2,7.646,4.312,88.042,11.957999999999998,3144547.0,82291.0,2.616942917374108,1.71,13254.949,0.767
34,Africa,Comoros,20.4,2.963,1.726,95.311,4.688999999999993,3864.0,146.0,3.7784679089026914,2.2,1413.89,0.554
35,North America,Costa Rica,33.6,9.468,5.694,84.838,15.162000000000006,290920.0,3673.0,1.262546404509831,1.13,15524.995,0.81
36,Europe,Croatia,44.0,19.724,13.053,67.223,32.777,350997.0,7765.0,2.212269620538067,5.54,22669.797,0.851
37,Europe,Cyprus,37.3,13.416,8.563,78.021,21.979,71398.0,348.0,0.487408610885459,3.4,32415.132,0.887
38,Europe,Czechia,43.3,19.027,11.58,69.393,30.607,1654219.0,29933.0,1.8094943897996578,6.63,32605.906,0.9
39,Europe,Denmark,42.3,19.677,12.325,67.998,32.001999999999995,268956.0,2504.0,0.9310073023096714,2.5,46682.515,0.94
40,Africa,Djibouti,25.4,4.213,2.38,93.40700000000001,6.592999999999989,11455.0,151.0,1.3182016586643388,1.4,2705.406,0.524
41,North America,Dominican Republic,27.6,6.981,4.419,88.60000000000001,11.399999999999991,278549.0,3597.0,1.2913347382327705,1.6,14600.861,0.756
42,South America,Ecuador,28.1,7.104,4.458,88.438,11.561999999999998,411466.0,19877.0,4.830775811367161,1.5,10581.936,0.759
43,Africa,Egypt,25.3,5.159,2.891,91.94999999999999,8.050000000000011,248078.0,14441.0,5.821153024451987,1.6,10550.206,0.707
44,North America,El Salvador,27.6,8.273,5.417,86.31,13.689999999999998,71479.0,2195.0,3.0708319926132153,1.3,7292.458,0.673
45,Africa,Equatorial Guinea,22.4,2.846,1.752,95.402,4.597999999999999,7694.0,112.0,1.4556797504549,2.1,22604.873,0.592
46,Africa,Eritrea,19.3,3.607,2.171,94.222,5.778000000000006,3879.0,14.0,0.3609177623098737,0.7,1510.459,0.459
47,Europe,Estonia,42.7,19.452,13.491,67.057,32.943,127500.0,1229.0,0.9639215686274509,4.69,29481.252,0.892
48,Africa,Eswatini,21.5,3.163,1.845,94.992,5.007999999999996,18525.0,672.0,3.6275303643724692,2.1,7738.975,0.611
49,Africa,Ethiopia,19.8,3.526,2.063,94.411,5.588999999999999,267100.0,4021.0,1.5054286783976039,0.3,1729.927,0.485
50,Oceania,Fiji,28.6,6.224,3.284,90.49199999999999,9.50800000000001,178.0,4.0,2.247191011235955,2.3,8702.975,0.743
51,Europe,Finland,42.8,21.228,13.264,65.508,34.492000000000004,90398.0,933.0,1.032102480143366,3.28,40585.721,0.938
52,Europe,France,42.0,19.718,13.079,67.203,32.797,5959593.0,108201.0,1.8155770033289185,5.98,38605.671,0.901
53,Africa,Gabon,23.1,4.45,2.976,92.574,7.426000000000002,23909.0,145.0,0.6064661842820696,6.3,16562.413,0.703
54,Africa,Gambia,17.5,2.339,1.417,96.244,3.7560000000000002,5957.0,175.0,2.937720329024677,1.1,1561.767,0.496
55,Asia,Georgia,38.7,14.864,10.244,74.892,25.108000000000004,332441.0,4499.0,1.3533228452567523,2.6,9745.079,0.812
56,Europe,Germany,46.6,21.453,15.957,62.589999999999996,37.410000000000004,3615896.0,86671.0,2.3969439386531026,8.0,45229.245,0.947
57,Africa,Ghana,21.1,3.385,1.948,94.667,5.332999999999998,93390.0,783.0,0.8384195309990363,0.9,4227.63,0.611
58,Europe,Greece,45.3,20.396,14.524,65.08,34.92,381266.0,11534.0,3.025184516846506,4.21,24574.382,0.888
59,North America,Grenada,29.4,7.304,5.021,87.675,12.325000000000003,161.0,1.0,0.6211180124223602,3.7,13593.877,0.779
60,North America,Guatemala,22.9,4.694,3.016,92.28999999999999,7.710000000000008,242784.0,7913.0,3.2592757348095427,0.6,7423.808,0.663
61,Africa,Guinea,19.0,3.135,1.733,95.13199999999999,4.868000000000009,22853.0,153.0,0.6694963462127511,0.3,1998.926,0.477
62,South America,Guyana,26.3,5.305,2.837,91.85799999999999,8.14200000000001,15454.0,345.0,2.23243173288469,1.6,7435.047,0.682
63,North America,Haiti,24.3,4.8,2.954,92.24600000000001,7.753999999999991,13520.0,274.0,2.026627218934911,0.7,1653.173,0.51
64,North America,Honduras,24.9,4.652,2.883,92.465,7.534999999999997,228287.0,6019.0,2.636593410925721,0.7,4541.795,0.634
65,Europe,Hungary,43.4,18.577,11.976,69.447,30.552999999999997,798955.0,29277.0,3.6644116377017477,7.02,26777.561,0.854
66,Europe,Iceland,37.3,14.431,9.207,76.362,23.638000000000005,6549.0,29.0,0.4428156970529852,2.91,46482.958,0.949
67,Asia,India,28.2,5.989,3.414,90.597,9.403000000000006,25496330.0,283248.0,1.110936358291566,0.53,6426.674,0.645
68,Asia,Indonesia,29.3,5.319,3.053,91.628,8.372,1748230.0,48477.0,2.7729188951110553,1.04,11188.744,0.718
69,Asia,Iran,32.4,5.44,3.182,91.378,8.622,2779415.0,77532.0,2.78950786406492,1.5,19082.62,0.783
70,Asia,Iraq,20.0,3.186,1.957,94.857,5.143000000000001,1146948.0,16029.0,1.3975350233837978,1.4,15663.986,0.674
71,Europe,Ireland,38.7,13.928,8.678,77.394,22.605999999999995,254870.0,4941.0,1.938635382744144,2.96,67335.293,0.955
72,Asia,Israel,30.6,11.733,7.359,80.908,19.092,839167.0,6392.0,0.7617077411290005,2.99,33132.32,0.919
73,Europe,Italy,47.9,23.021,16.24,60.739000000000004,39.260999999999996,4167025.0,124497.0,2.987671060288815,3.18,35220.084,0.892
74,North America,Jamaica,31.4,9.684,6.39,83.926,16.073999999999998,47479.0,878.0,1.849238610754228,1.7,8193.571,0.734
75,Asia,Japan,48.2,27.049,18.493,54.458,45.542,694077.0,11803.0,1.7005317853782793,13.05,39002.223,0.919
76,Asia,Jordan,23.2,3.81,2.361,93.829,6.1710000000000065,726432.0,9295.0,1.2795416501475705,1.4,8337.49,0.729
77,Asia,Kazakhstan,30.6,6.991,4.625,88.384,11.616,418201.0,3403.0,0.8137235444200277,6.7,24055.588,0.825
78,Africa,Kenya,20.0,2.686,1.528,95.78599999999999,4.214000000000013,166006.0,3021.0,1.8198137416719877,1.4,2993.028,0.601
79,Asia,Kuwait,33.7,2.345,1.114,96.541,3.459000000000003,293574.0,1701.0,0.5794109832614605,2.0,65530.537,0.806
80,Asia,Kyrgyzstan,26.3,4.489,2.882,92.62899999999999,7.371000000000009,100966.0,1718.0,1.701562902363172,4.5,3393.474,0.697
81,Asia,Laos,24.4,4.029,2.322,93.649,6.350999999999999,1687.0,2.0,0.11855364552459988,1.5,6397.36,0.613
82,Europe,Latvia,43.9,19.754,14.136,66.11,33.89,128688.0,2280.0,1.7717269675494216,5.57,25063.846,0.866
83,Asia,Lebanon,31.1,8.514,5.43,86.05600000000001,13.943999999999988,536554.0,7641.0,1.424087789858989,2.9,13367.565,0.744
84,Africa,Liberia,19.2,3.057,1.756,95.187,4.813000000000002,2131.0,85.0,3.988737681839512,0.8,752.788,0.48
85,Africa,Libya,29.0,4.424,2.816,92.75999999999999,7.240000000000009,182012.0,3097.0,1.7015361624508274,3.7,17881.509,0.724
86,Europe,Lithuania,43.5,19.002,13.778,67.22,32.78,266795.0,4126.0,1.546505744110647,6.56,29524.265,0.882
87,Europe,Luxembourg,39.7,14.312,9.842,75.846,24.153999999999996,69239.0,808.0,1.1669723710625515,4.51,94277.965,0.916
88,Africa,Madagascar,19.6,2.929,1.686,95.38499999999999,4.615000000000009,40326.0,774.0,1.9193572385061746,0.2,1416.44,0.528
89,Africa,Malawi,18.1,2.979,1.783,95.238,4.7620000000000005,34231.0,1153.0,3.3682918991557362,1.3,1095.042,0.483
90,Asia,Malaysia,29.9,6.293,3.407,90.3,9.700000000000003,479421.0,1994.0,0.4159183681983059,1.9,26808.164,0.81
91,Africa,Mali,16.4,2.519,1.486,95.99499999999999,4.00500000000001,14207.0,511.0,3.5968184697684236,0.1,2014.306,0.434
92,Europe,Malta,42.4,19.426,11.324,69.25,30.75,30486.0,417.0,1.3678409761857901,4.485,36513.323,0.895
93,Africa,Mauritius,37.4,10.945,5.884,83.171,16.828999999999994,1288.0,17.0,1.3198757763975155,3.4,20292.745,0.804
94,North America,Mexico,29.3,6.857,4.321,88.822,11.177999999999997,2385512.0,220746.0,9.253610964857858,1.38,17336.469,0.779
95,Europe,Moldova,37.6,10.864,6.955,82.181,17.819000000000003,254075.0,6043.0,2.378431565482633,5.8,5189.972,0.75
96,Asia,Mongolia,28.6,4.031,2.421,93.54799999999999,6.452000000000012,50099.0,227.0,0.453102856344438,7.0,11840.846,0.737
97,Europe,Montenegro,39.1,14.762,9.395,75.843,24.156999999999996,98971.0,1564.0,1.5802608845015207,3.861,16409.288,0.829
98,Africa,Morocco,29.6,6.769,4.209,89.02199999999999,10.978000000000009,515420.0,9105.0,1.766520507547243,1.1,7485.013,0.686
99,Africa,Mozambique,17.7,3.158,1.87,94.972,5.028000000000006,70485.0,828.0,1.1747180251117257,0.7,1136.103,0.456
100,Asia,Myanmar,29.1,5.732,3.12,91.148,8.852000000000004,143131.0,3213.0,2.2447967246787908,0.9,5591.597,0.583
101,Asia,Nepal,25.0,5.809,3.212,90.979,9.021,472354.0,5411.0,1.1455391507217045,0.3,2442.804,0.602
102,Europe,Netherlands,43.2,18.779,11.881,69.34,30.659999999999997,1633356.0,17742.0,1.0862298237493846,3.32,48472.545,0.944
103,Oceania,New Zealand,37.9,15.322,9.72,74.958,25.042,2658.0,26.0,0.9781790820165538,2.61,36085.843,0.931
104,North America,Nicaragua,27.3,5.445,3.519,91.036,8.963999999999999,7193.0,185.0,2.5719449464757407,0.9,5321.444,0.66
105,Africa,Niger,15.1,2.553,1.378,96.069,3.9309999999999974,5348.0,192.0,3.590127150336574,0.3,926.0,0.394
106,Europe,North Macedonia,39.1,13.26,8.16,78.58,21.42,154804.0,5232.0,3.3797576290018347,4.28,13111.214,0.774
107,Europe,Norway,39.7,16.821,10.813,72.366,27.634,119814.0,774.0,0.6460013020181281,3.6,64800.057,0.957
108,Asia,Oman,30.7,2.355,1.53,96.115,3.885000000000005,207109.0,2219.0,1.0714165004900802,1.6,37960.709,0.813
109,Asia,Pakistan,23.5,4.495,2.78,92.725,7.275000000000006,886184.0,19856.0,2.2406182011862095,0.6,5034.708,0.557
110,North America,Panama,29.7,7.918,5.03,87.05199999999999,12.948000000000008,371684.0,6300.0,1.694988215796214,2.3,22267.037,0.815
111,South America,Paraguay,26.5,6.378,3.833,89.789,10.210999999999999,318251.0,7802.0,2.451524111471763,1.3,8827.01,0.728
112,South America,Peru,29.1,7.151,4.455,88.394,11.605999999999995,1893334.0,66471.0,3.510791017327106,1.6,12236.706,0.777
113,Asia,Philippines,25.2,4.803,2.661,92.536,7.463999999999999,1154388.0,19372.0,1.6781186221616995,1.0,7599.188,0.718
114,Europe,Poland,41.8,16.763,10.202,73.035,26.965000000000003,2856924.0,71920.0,2.5173928322909536,6.62,27216.445,0.88
115,Europe,Portugal,46.2,21.502,14.924,63.574000000000005,36.425999999999995,842767.0,17011.0,2.0184701109559344,3.39,27936.896,0.864
116,Asia,Qatar,31.9,1.307,0.617,98.076,1.9240000000000066,213855.0,536.0,0.25063711393233734,1.2,116935.6,0.848
117,Europe,Romania,43.0,17.85,11.69,70.46000000000001,29.539999999999992,1072972.0,29662.0,2.7644710206790113,6.892,23313.199,0.828
118,Europe,Russia,39.6,14.178,9.393,76.429,23.570999999999998,4900995.0,114619.0,2.3386883683823387,8.05,24765.954,0.824
119,North America,Saint Lucia,34.9,9.721,6.405,83.874,16.126000000000005,4871.0,77.0,1.5807842332169986,1.3,12951.839,0.759
120,North America,Saint Vincent and the Grenadines,31.8,7.724,4.832,87.444,12.555999999999997,1940.0,12.0,0.6185567010309279,2.6,10727.146,0.738
121,Africa,Sao Tome and Principe,18.7,2.886,2.162,94.952,5.048000000000002,2332.0,35.0,1.5008576329331047,2.9,3052.714,0.625
122,Asia,Saudi Arabia,31.9,3.295,1.845,94.86,5.140000000000001,435027.0,7188.0,1.6523112358543264,2.7,49045.411,0.854
123,Africa,Seychelles,36.2,8.606,5.586,85.808,14.191999999999993,9764.0,35.0,0.35845964768537486,3.6,26382.287,0.796
124,Asia,Singapore,42.4,12.922,7.049,80.029,19.971000000000004,61651.0,31.0,0.050283044881672644,2.4,85535.383,0.938
125,Europe,Slovakia,41.2,15.07,9.167,75.763,24.236999999999995,387892.0,12248.0,3.1575799449331257,5.82,30155.152,0.86
126,Europe,Slovenia,44.5,19.062,12.93,68.00800000000001,31.99199999999999,249921.0,4333.0,1.7337478643251267,4.5,31400.84,0.917
127,Africa,South Africa,27.3,5.344,3.053,91.60300000000001,8.396999999999991,1617840.0,55340.0,3.420610196311131,2.32,12294.876,0.709
128,Asia,South Korea,43.4,13.914,8.622,77.464,22.536,133471.0,1912.0,1.4325209221478823,12.27,35938.374,0.916
129,Europe,Spain,45.5,19.436,13.799,66.76499999999999,33.235000000000014,3619848.0,79502.0,2.1962800647983007,2.97,34272.36,0.904
130,Asia,Sri Lanka,34.1,10.069,5.331,84.6,15.400000000000006,147720.0,1015.0,0.6871107500676956,3.6,11669.077,0.782
131,Africa,Sudan,19.7,3.548,2.034,94.41799999999999,5.582000000000008,34889.0,2446.0,7.010805698071025,0.8,4466.507,0.51
132,South America,Suriname,29.6,6.933,4.229,88.83800000000001,11.161999999999992,12251.0,238.0,1.942698555219982,3.1,13767.119,0.738
133,Europe,Sweden,41.0,19.985,13.433,66.582,33.418000000000006,1047143.0,14301.0,1.3657160483334176,2.22,46949.283,0.945
134,Europe,Switzerland,43.1,18.436,12.644,68.91999999999999,31.080000000000013,683400.0,10752.0,1.5733099209833186,4.53,57410.166,0.955
135,Asia,Tajikistan,23.3,3.466,2.155,94.379,5.620999999999995,13308.0,90.0,0.6762849413886384,4.8,2896.913,0.668
136,Africa,Tanzania,17.7,3.108,1.874,95.018,4.981999999999999,509.0,21.0,4.12573673870334,0.7,2683.304,0.529
137,Asia,Thailand,40.1,11.373,6.89,81.737,18.263000000000005,113555.0,649.0,0.5715292149178812,2.1,16277.671,0.777
138,Asia,Timor,18.0,3.556,1.897,94.547,5.453000000000003,4765.0,10.0,0.2098635886673662,5.9,6570.102,0.606
139,Africa,Togo,19.4,2.839,1.525,95.636,4.364000000000004,13286.0,125.0,0.9408399819358723,0.7,1429.813,0.515
140,North America,Trinidad and Tobago,36.2,10.014,5.819,84.167,15.832999999999998,17150.0,317.0,1.8483965014577262,3.0,28763.071,0.796
141,Africa,Tunisia,32.7,8.001,5.075,86.92399999999999,13.076000000000008,328528.0,11971.0,3.6438294452832025,2.3,10849.297,0.74
142,Asia,Turkey,31.6,8.153,5.061,86.786,13.213999999999999,5139485.0,45186.0,0.8791931487298824,2.81,25129.341,0.82
143,Africa,Uganda,16.4,2.168,1.308,96.52399999999999,3.4760000000000133,42930.0,349.0,0.8129513160959702,0.5,1697.707,0.544
144,Europe,Ukraine,41.4,16.462,11.133,72.405,27.595,2216856.0,50425.0,2.2746177469352995,8.8,7894.393,0.779
145,Asia,United Arab Emirates,34.0,1.144,0.526,98.33,1.6700000000000017,548681.0,1637.0,0.29835186565600047,1.2,67293.483,0.89
146,Europe,United Kingdom,40.8,18.517,12.527,68.956,31.043999999999997,4468582.0,127953.0,2.8633915635877334,2.54,39753.244,0.932
147,North America,United States,38.3,15.413,9.732,74.855,25.144999999999996,32997331.0,587219.0,1.7795954466741568,2.77,54225.446,0.926
148,South America,Uruguay,35.6,14.655,10.361,74.984,25.016000000000005,246026.0,3578.0,1.454317836326242,2.8,20551.409,0.817
149,Asia,Uzbekistan,28.2,4.469,2.873,92.658,7.341999999999999,97068.0,672.0,0.6922981827172704,4.0,6253.104,0.72
150,South America,Venezuela,29.0,6.614,3.915,89.47099999999999,10.52900000000001,217603.0,2428.0,1.1157934403477894,0.8,16745.022,0.711
151,Asia,Vietnam,32.6,7.15,4.718,88.13199999999999,11.86800000000001,4512.0,37.0,0.8200354609929078,2.6,6171.884,0.704
152,Asia,Yemen,20.3,2.922,1.583,95.495,4.5049999999999955,6586.0,1297.0,19.69328879441239,0.7,1479.147,0.47
153,Africa,Zambia,17.7,2.48,1.542,95.978,4.022000000000006,92520.0,1263.0,1.3651102464332037,2.0,3689.251,0.584
154,Africa,Zimbabwe,19.6,2.822,1.882,95.29599999999999,4.704000000000008,38595.0,1583.0,4.10156756056484,1.7,1899.775,0.571
