Series Name;Series Code;Country Name;Country Code;2018 [YR2018];2019 [YR2019]
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;El mundo árabe;ARB;2,77138E+12;2,81741E+12
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Estados pequeos del Caribe;CSS;74967267520;77721714918
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Europa Central y del Báltico;CEB;1,64444E+12;1,66885E+12
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;inicial del dividendo demográfico;EAR;1,1646E+13;1,19899E+13
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Asia oriental y el Pacífico;EAS;2,63513E+13;2,69247E+13
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Asia oriental y el Pacífico (excluido altos ingresos);EAP;1,65941E+13;1,71517E+13
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Asia oriental y el Pacífico (BIRF y la AIF);TEA;1,65625E+13;1,71189E+13
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Zona del Euro;EMU;1,36869E+13;1,33561E+13
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Europa y Asia central;ECS;2,31457E+13;2,27928E+13
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Europa y Asia central (excluido altos ingresos);ECA;3,19214E+12;3,24846E+12
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Europa y Asia central (BIRF y la AIF);TEC;4,08239E+12;4,15516E+12
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Unión Europea;EUU;1,5965E+13;1,56264E+13
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Frágiles y situaciones de conflicto afectados;FCS;1,69825E+12;1,77846E+12
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Países pobres muy endeudados (PPME);HPC;7,59124E+11;7,83062E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Ingreso alto;HIC;5,46569E+13;5,51406E+13
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Sólo BIRF;IBD;3,08077E+13;3,1539E+13
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;BIRF y la AIF;IBT;3,30323E+13;3,3852E+13
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;mezcla de la AIF;IDB;9,64268E+11;9,91548E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Sólo AIF;IDX;1,26882E+12;1,33197E+12
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;total de la AIF;IDA;2,2311E+12;2,32031E+12
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;avanzada del dividendo demográfico;LTE;2,25088E+13;2,29204E+13
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;América Latina y el Caribe;LCN;5,82356E+12;5,73377E+12
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;América Latina y el Caribe (excluido altos ingresos);LAC;5,22607E+12;5,1496E+12
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;América Latina y el Caribe (BIRF y la AIF);TLA;5,58121E+12;5,48796E+12
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Países menos desarrollados: clasificación de las Naciones Unidas;LDC;1,07344E+12;1,11524E+12
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Ingreso mediano y bajo;LMY;3,1818E+13;3,26435E+13
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Países de ingreso bajo;LIC;5,18429E+11;5,41512E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Países de ingreso mediano bajo;LMC;6,00731E+12;6,33493E+12
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Oriente Medio y Norte de África;MEA;3,56614E+12;3,64961E+12
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Oriente Medio y Norte de África (excluido altos ingresos);MNA;1,52042E+12;..
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Oriente Medio y Norte de África (BIRF y la AIF);TMN;1,50387E+12;..
PIB (US$ a precios actuales);NY.GDP.MKTP.CD; Ingreso mediano;MIC;3,1284E+13;3,20879E+13
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;América del Norte;NAC;2,23036E+13;2,31771E+13
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;No clasificado;INX;..;..
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Miembros OCDE;OED;5,32016E+13;5,36994E+13
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Otros Estados pequeos;OSS;4,42418E+11;4,32093E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Estados pequeos de las Islas del Pacfico;PSS;10667782838;10634784073
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;posterior al dividendo demográfico;PST;5,02821E+13;5,07699E+13
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;previa al dividendo demográfico;PRE;1,33875E+12;1,40379E+12
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Pequeños Estados;SST;5,28053E+11;5,20457E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Asia meridional;SAS;3,44547E+12;3,59184E+12
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Asia meridional (BIRF y la AIF);TSA;3,44547E+12;3,59184E+12
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;África al sur del Sahara;SSF;1,72116E+12;1,76694E+12
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;África al sur del Sahara (excluido altos ingresos);SSA;1,70538E+12;1,75118E+12
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;África al sur del Sahara (BIRF y la AIF);TSS;1,72116E+12;1,76694E+12
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Ingreso mediano alto;UMC;2,52733E+13;2,57418E+13
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Mundo;WLD;8,64394E+13;8,77346E+13
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Afganistán;AFG;18353881130;19291104008
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Albania;ALB;15147020535;15279183290
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Argelia;DZA;1,75406E+11;1,71091E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Samoa Americana;ASM;636000000;..
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Andorra;AND;3218316013;3154057987
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Angola;AGO;1,01353E+11;88815697793
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Antigua y Barbuda;ATG;1605351852;1661962963
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Argentina;ARG;5,17627E+11;4,45445E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Armenia;ARM;12457941907;13672802158
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Aruba;ABW;..;..
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Australia;AUS;1,43288E+12;1,39657E+12
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Austria;AUT;4,55095E+11;4,45075E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Azerbaiyán;AZE;47112941176;48047647059
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Bahamas;BHS;13022100000;13578800000
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Bahrein;BHR;37652500000;38574069149
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Bangladesh;BGD;2,74039E+11;3,02571E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Barbados;BRB;5086500000;5209000000
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Belarús;BLR;60031262269;63080457023
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Bélgica;BEL;5,43734E+11;5,33097E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Belice;BLZ;1871200000;1879613600
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Benin;BEN;14250985959;14390709095
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Bermudas;BMU;7224329000;7484113000
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Bhután;BTN;2446866405;2530547158
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Bolivia;BOL;40287647930;40895322844
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Bosnia y Herzegovina;BIH;20183510561;20164193807
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Botswana;BWA;18663265549;18340480936
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Brasil;BRA;1,88548E+12;1,83976E+12
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Islas Vírgenes Británicas;VGB;..;..
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Brunei Darussalam;BRN;13567351175;13469422959
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Bulgaria;BGR;66230155100;68558815112
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Burkina Faso;BFA;16059910871;15990803570
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Burundi;BDI;3036931818;3012334882
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Cabo Verde;CPV;1966983317;1981845740
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Camboya;KHM;24571753583;27089389787
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Camerún;CMR;38694156863;39007354359
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Canadá;CAN;1,71626E+12;1,73643E+12
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Islas Caimán;CYM;5517361238;..
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;República Centroafricana;CAF;2220978978;2220307369
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Chad;TCD;11239167048;11314951343
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Islas del Canal;CHI;..;..
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Chile;CHL;2,98258E+11;2,82318E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;China;CHN;1,38948E+13;1,42799E+13
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Colombia;COL;3,33569E+11;3,23616E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Comoras;COM;1178530758;1165839927
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Congo, República Democrática del;COD;46831342213;50400746171
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Congo, República del;COG;13518403447;12267392147
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Costa Rica;CRI;60553901420;61801385049
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Côte d'Ivoire;CIV;58011466451;58539424930
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Croacia;HRV;61375222347;60752588976
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Cuba;CUB;1,00023E+11;..
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Curacao;CUW;3127908045;3101787709
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Chipre;CYP;25309818139;24948935408
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;República Checa;CZE;2,48909E+11;2,50681E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Dinamarca;DNK;3,56879E+11;3,50104E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Djibouti;DJI;3012820410;3324634256
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Dominica;DMA;551074074,1;582403703,7
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;República Dominicana;DOM;85555378044;88941299734
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Ecuador;ECU;1,07562E+11;1,07436E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Egipto, República Árabe de;EGY;2,49713E+11;3,03092E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;El Salvador;SLV;26117400000;27022640000
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Guinea Ecuatorial;GNQ;13278488567;11026774945
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Eritrea;ERI;..;..
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Estonia;EST;30631142227;31471100656
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Eswatini;SWZ;4665424249;4471598727
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Etiopía;ETH;84269348327;95912590628
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Islas Feroe;FRO;3116887847;..
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Fiji;FJI;5581393121;5496250694
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Finlandia;FIN;2,75947E+11;2,69296E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Francia;FRA;2,78786E+12;2,71552E+12
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Polinesia Francesa;PYF;..;..
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Gabón;GAB;16862282414;16874450215
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Gambia;GMB;1670670669;1826073740
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Georgia;GEO;17599700091;17477255546
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Alemania;DEU;3,96377E+12;3,86112E+12
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Ghana;GHA;65556464048;66983634224
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Gibraltar;GIB;..;..
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Grecia;GRC;2,18138E+11;2,09853E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Groenlandia;GRL;3051626390;..
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Granada;GRD;1168696296;1210603704
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Guam;GUM;5920000000;..
