Series Name;Series Code;Country Name;Country Code;2018 [YR2018];2019 [YR2019]
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Guatemala;GTM;73118147941;76710355347
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Guinea;GIN;10907214994;12296665331
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Guinea-Bissau;GNB;1458868242;1339449165
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Guyana;GUY;4787635821;5173759528
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Haití;HTI;15965670198;14332163266
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Honduras;HND;24024189736;25095395475
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Hong Kong, Región Administrativa Especial;HKG;3,61697E+11;3,65712E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Hungría;HUN;1,60419E+11;1,63469E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Islandia;ISL;25737594324;24188038474
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;India;IND;2,71317E+12;2,86893E+12
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Indonesia;IDN;1,04224E+12;1,11919E+12
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Irán, República Islámica del;IRN;4,53996E+11;..
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Iraq;IRQ;2,24228E+11;2,34094E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Irlanda;IRL;3,82674E+11;3,88699E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Isla de Man;IMN;7491969313;..
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Israel;ISR;3,70588E+11;3,94652E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Italia;ITA;2,09154E+12;2,00358E+12
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Jamaica;JAM;15713908816;16458071068
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Japón;JPN;4,95481E+12;5,08177E+12
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Jordania;JOR;42932112676;44502895862
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Kazajstán;KAZ;1,7934E+11;1,81666E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Kenya;KEN;87778582964;95503088538
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Kiribati;KIR;196737896;194647201,9
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Corea, República Popular Democrática de;PRK;..;..
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Corea, República de;KOR;1,72485E+12;1,64674E+12
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Kosovo;XKX;7942961738;7926133714
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Kuwait;KWT;1,40645E+11;1,34629E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Kirguistán;KGZ;8271108638;8454619608
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;República Democrática Popular Lao;LAO;17953786416;18173839147
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Letonia;LVA;34416012859;34102913582
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Líbano;LBN;54961275742;51991634492
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Lesotho;LSO;2575892262;2376328637
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Liberia;LBR;3264000000;3070518100
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Libia;LBY;52607888718;52091152228
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Liechtenstein;LIE;6876981286;..
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Lituania;LTU;53722883091;54627411860
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Luxemburgo;LUX;70919958016;71104919108
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Región Administrativa Especial de Macao, China;MAC;55084050790;53859116536
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Madagascar;MDG;13853433948;14114631281
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Malawi;MWI;6917301909;7666704427
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Malasia;MYS;3,58715E+11;3,64681E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Maldivas;MDV;5299773145;5642179170
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Malí;MLI;17070758732;17279566719
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Malta;MLT;14750790658;14989415684
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Islas Marshall;MHL;221278000;..
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Mauritania;MRT;7049169771;7600656944
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Mauricio;MUS;14181951059;14048430519
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;México;MEX;1,22235E+12;1,26887E+12
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Micronesia (Estados Federados de);FSM;401932300;..
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;República de Moldova;MDA;11456717193;11968713370
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Mónaco;MCO;7188238073;..
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Mongolia;MNG;13108769496;13996719329
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Montenegro;MNE;5504255214;5542577965
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Marruecos;MAR;1,18096E+11;1,197E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Mozambique;MOZ;14845870051;15291448212
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Myanmar;MMR;76168043982;76085852617
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Namibia;NAM;13454211344;12366528259
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Nauru;NRU;124021393,7;118223430,1
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Nepal;NPL;29173513476;30641380604
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Países Bajos;NLD;9,14043E+11;9,07051E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Nueva Caledonia;NCL;..;..
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Nueva Zelandia;NZL;2,07921E+11;2,06929E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Nicaragua;NIC;13063904770;12520915291
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Níger;NER;12846952857;12911689659
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Nigeria;NGA;3,9719E+11;4,4812E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Macedonia del Norte;MKD;12683073866;12547040499
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Mariana;MNP;1323000000;..
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Noruega;NOR;4,34167E+11;4,03336E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Omán;OMN;79788768969;76331518669
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Pakistán;PAK;3,14568E+11;2,78222E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Palau;PLW;280435700;268354919,4
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Panamá;PAN;65128200000;66800800000
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Papua Nueva Guinea;PNG;24109509856;24829107011
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Paraguay;PRY;40384691791;38145288940
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Perú;PER;2,22045E+11;2,26848E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Filipinas;PHL;3,46842E+11;3,76796E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Polonia;POL;5,87412E+11;5,95858E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Portugal;PRT;2,42313E+11;2,38785E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Puerto Rico;PRI;1,0098E+11;1,04989E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Qatar;QAT;1,83335E+11;1,75838E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Rumania;ROU;2,41457E+11;2,50077E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Federación de Rusia;RUS;1,66958E+12;1,69988E+12
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Rwanda;RWA;9635951160;10354417725
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Samoa;WSM;821496064,5;852250191
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;San Marino;SMR;1655300873;..
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Santo Tomé y Príncipe;STP;412261829,6;418637389
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Arabia Saudita;SAU;7,86522E+11;7,92967E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Senegal;SEN;23236007428;23578084052
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Serbia;SRB;50640650221;51475016532
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Seychelles;SYC;1586009000;1703387387
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Sierra Leona;SLE;4085114794;4121733705
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Singapur;SGP;3,73217E+11;3,72063E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Sint Maarten (Dutch part);SXM;1185474860;..
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;República Eslovaca;SVK;1,05702E+11;1,0508E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Eslovenia;SVN;54161636035;54174227309
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Islas Salomón;SLB;1593964162;1589913622
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Somalia;SOM;4720727278;4942319041
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Sudáfrica;ZAF;3,68289E+11;3,51432E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Sudán del Sur;SSD;..;..
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;España;ESP;1,42215E+12;1,39349E+12
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Sri Lanka;LKA;88425889592;84008783756
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Saint Kitts y Nevis;KNA;1010822222;1053244444
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Santa Lucía;LCA;2065875074;2122450630
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Isla de San Martín (parte francesa);MAF;..;..
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;San Vicente y las Granadinas;VCT;811300000;824718518,5
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Sudán;SDN;33128480499;30513456085
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Suriname;SUR;3464656616;3697371950
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Suecia;SWE;5,55455E+11;5,30884E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Suiza;CHE;7,05141E+11;7,03082E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;República Árabe Siria;SYR;..;..
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Tayikistán;TJK;7522947810;8116626794
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Tanzanía;TZA;58001200572;63177068175
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Tailandia;THA;5,06514E+11;5,43549E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Timor-Leste;TLS;1559894900;2017924900
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Togo;TGO;5364369026;5490272413
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Tonga;TON;489235527,4;512350059,4
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Trinidad y Tobago;TTO;23808146748;24269714810
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Túnez;TUN;39770297329;38796687568
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Turquía;TUR;7,78382E+11;7,61425E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Turkmenistán;TKM;40761142857;..
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Islas Turcas y Caicos;TCA;1113178000;1197415000
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Tuvalu;TUV;42588164,97;47271463,33
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Uganda;UGA;32916147253;35165157017
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Ucrania;UKR;1,30902E+11;1,53781E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Emiratos Árabes Unidos;ARE;4,22215E+11;4,21142E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Reino Unido;GBR;2,86067E+12;2,82911E+12
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Estados Unidos;USA;2,05802E+13;2,14332E+13
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Uruguay;URY;59596885024;56045912953
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Uzbekistán;UZB;50392607758;57921286440
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Vanuatu;VUT;914700508,2;934239973,8
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Venezuela;VEN;..;..
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Viet Nam;VNM;2,45214E+11;2,61921E+11
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Islas Vírgenes (EE.UU.);VIR;..;..
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Ribera Occidental y Gaza;PSE;16276600000;..
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Yemen, Rep. del;YEM;23486270352;22581081994
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Zambia;ZMB;26312140829;23309773923
PIB (US$ a precios actuales);NY.GDP.MKTP.CD;Zimbabwe;ZWE;24311560500;21440758800
;;;;;
;;;;;
;;;;;
Data from Database: Indicadores del desarrollo mundial;;;;;
Last Updated: 04/26/2021;;;;;
