country,total_cases,total_deaths,gdp_per_capita,deaths_ratio
Afghanistan,63819.0,2751.0,1803.987,4.310628496215861
Albania,132071.0,2436.0,11803.431,1.8444624482286045
Algeria,125693.0,3388.0,13913.839,2.695456389775087
Angola,31045.0,685.0,5819.495,2.2064744725398615
Antigua and Barbuda,1251.0,42.0,21490.943,3.357314148681055
Argentina,3371508.0,71771.0,18933.907,2.128750695534461
Armenia,221139.0,4346.0,8787.58,1.9652797561714577
Australia,29992.0,910.0,44648.71,3.034142437983462
Austria,638155.0,10499.0,45436.686,1.6452115865267842
Azerbaijan,330701.0,4802.0,15847.419,1.4520669728848719
Bahamas,11278.0,221.0,27717.847,1.959567299166519
Bahrain,204524.0,765.0,43290.705,0.374039232559504
Bangladesh,782129.0,12211.0,3523.984,1.5612514048194095
Barbados,3972.0,47.0,16978.068,1.1832829808660623
Belarus,378711.0,2721.0,17167.967,0.7184898246948201
Belgium,1034714.0,24749.0,42658.576,2.391868670956419
Belize,12745.0,323.0,7824.362,2.5343271871322086
Benin,8025.0,101.0,2064.236,1.2585669781931466
Bhutan,1309.0,1.0,8708.597,0.07639419404125286
Bolivia,334824.0,13566.0,6885.829,4.0516808830908175
Bosnia and Herzegovina,202675.0,9070.0,11713.895,4.475144936474652
Botswana,50800.0,774.0,15807.374,1.5236220472440947
Brazil,15732836.0,439050.0,14103.452,2.7906602471417106
Brunei,232.0,3.0,71809.251,1.293103448275862
Bulgaria,415326.0,17379.0,18563.307,4.184423802025397
Burkina Faso,13404.0,165.0,1703.102,1.2309758281110117
Burundi,4353.0,6.0,702.225,0.13783597518952445
Cambodia,22889.0,156.0,3645.07,0.6815500895626719
Cameroon,77429.0,1189.0,3364.926,1.5356003564555916
Canada,1346083.0,24999.0,44017.591,1.8571663114384476
Cape Verde,28410.0,252.0,6222.554,0.8870116156283
Central African Republic,7010.0,96.0,661.24,1.369472182596291
Chad,4905.0,173.0,1768.153,3.527013251783894
Chile,1295862.0,27965.0,22767.037,2.1580229993625863
China,102784.0,4846.0,15308.712,4.714741594022416
Colombia,3144547.0,82291.0,13254.949,2.616942917374108
Comoros,3864.0,146.0,1413.89,3.7784679089026914
Congo,11343.0,148.0,4881.406,1.3047694613417968
Costa Rica,290920.0,3673.0,15524.995,1.262546404509831
Cote d'Ivoire,46708.0,298.0,3601.006,0.6380063372441551
Croatia,350997.0,7765.0,22669.797,2.212269620538067
Cyprus,71398.0,348.0,32415.132,0.487408610885459
Czechia,1654219.0,29933.0,32605.906,1.8094943897996578
Democratic Republic of Congo,30620.0,776.0,808.133,2.534291312867407
Denmark,268956.0,2504.0,46682.515,0.9310073023096714
Djibouti,11455.0,151.0,2705.406,1.3182016586643388
Dominican Republic,278549.0,3597.0,14600.861,1.2913347382327705
Ecuador,411466.0,19877.0,10581.936,4.830775811367161
Egypt,248078.0,14441.0,10550.206,5.821153024451987
El Salvador,71479.0,2195.0,7292.458,3.0708319926132153
Equatorial Guinea,7694.0,112.0,22604.873,1.4556797504549
Eritrea,3879.0,14.0,1510.459,0.3609177623098737
Estonia,127500.0,1229.0,29481.252,0.9639215686274509
Eswatini,18525.0,672.0,7738.975,3.6275303643724692
Ethiopia,267100.0,4021.0,1729.927,1.5054286783976039
Fiji,178.0,4.0,8702.975,2.247191011235955
Finland,90398.0,933.0,40585.721,1.032102480143366
France,5959593.0,108201.0,38605.671,1.8155770033289185
Gabon,23909.0,145.0,16562.413,0.6064661842820696
Gambia,5957.0,175.0,1561.767,2.937720329024677
Georgia,332441.0,4499.0,9745.079,1.3533228452567523
Germany,3615896.0,86671.0,45229.245,2.3969439386531026
Ghana,93390.0,783.0,4227.63,0.8384195309990363
Greece,381266.0,11534.0,24574.382,3.025184516846506
Grenada,161.0,1.0,13593.877,0.6211180124223602
Guatemala,242784.0,7913.0,7423.808,3.2592757348095427
Guinea,22853.0,153.0,1998.926,0.6694963462127511
Guinea-Bissau,3746.0,67.0,1548.675,1.788574479444741
Guyana,15454.0,345.0,7435.047,2.23243173288469
Haiti,13520.0,274.0,1653.173,2.026627218934911
Honduras,228287.0,6019.0,4541.795,2.636593410925721
Hungary,798955.0,29277.0,26777.561,3.6644116377017477
Iceland,6549.0,29.0,46482.958,0.4428156970529852
India,25496330.0,283248.0,6426.674,1.110936358291566
Indonesia,1748230.0,48477.0,11188.744,2.7729188951110553
Iran,2779415.0,77532.0,19082.62,2.78950786406492
Iraq,1146948.0,16029.0,15663.986,1.3975350233837978
Ireland,254870.0,4941.0,67335.293,1.938635382744144
Israel,839167.0,6392.0,33132.32,0.7617077411290005
Italy,4167025.0,124497.0,35220.084,2.987671060288815
Jamaica,47479.0,878.0,8193.571,1.849238610754228
Japan,694077.0,11803.0,39002.223,1.7005317853782793
Jordan,726432.0,9295.0,8337.49,1.2795416501475705
Kazakhstan,418201.0,3403.0,24055.588,0.8137235444200277
Kenya,166006.0,3021.0,2993.028,1.8198137416719877
Kosovo,106531.0,2231.0,9795.834,2.0942260938130683
Kuwait,293574.0,1701.0,65530.537,0.5794109832614605
Kyrgyzstan,100966.0,1718.0,3393.474,1.701562902363172
Laos,1687.0,2.0,6397.36,0.11855364552459988
Latvia,128688.0,2280.0,25063.846,1.7717269675494216
Lebanon,536554.0,7641.0,13367.565,1.424087789858989
Lesotho,10790.0,320.0,2851.153,2.9657089898053752
Liberia,2131.0,85.0,752.788,3.988737681839512
Libya,182012.0,3097.0,17881.509,1.7015361624508274
Lithuania,266795.0,4126.0,29524.265,1.546505744110647
Luxembourg,69239.0,808.0,94277.965,1.1669723710625515
Madagascar,40326.0,774.0,1416.44,1.9193572385061746
Malawi,34231.0,1153.0,1095.042,3.3682918991557362
Malaysia,479421.0,1994.0,26808.164,0.4159183681983059
Maldives,47421.0,105.0,15183.616,0.2214208894793446
Mali,14207.0,511.0,2014.306,3.5968184697684236
Malta,30486.0,417.0,36513.323,1.3678409761857901
Mauritania,18905.0,457.0,3597.633,2.417349907431896
Mauritius,1288.0,17.0,20292.745,1.3198757763975155
Mexico,2385512.0,220746.0,17336.469,9.253610964857858
Moldova,254075.0,6043.0,5189.972,2.378431565482633
Mongolia,50099.0,227.0,11840.846,0.453102856344438
Montenegro,98971.0,1564.0,16409.288,1.5802608845015207
Morocco,515420.0,9105.0,7485.013,1.766520507547243
Mozambique,70485.0,828.0,1136.103,1.1747180251117257
Myanmar,143131.0,3213.0,5591.597,2.2447967246787908
Namibia,51636.0,733.0,9541.808,1.4195522503679603
Nepal,472354.0,5411.0,2442.804,1.1455391507217045
Netherlands,1633356.0,17742.0,48472.545,1.0862298237493846
New Zealand,2658.0,26.0,36085.843,0.9781790820165538
Nicaragua,7193.0,185.0,5321.444,2.5719449464757407
Niger,5348.0,192.0,926.0,3.590127150336574
Nigeria,165778.0,2067.0,5338.454,1.2468481945734657
North Macedonia,154804.0,5232.0,13111.214,3.3797576290018347
Norway,119814.0,774.0,64800.057,0.6460013020181281
Oman,207109.0,2219.0,37960.709,1.0714165004900802
Pakistan,886184.0,19856.0,5034.708,2.2406182011862095
Palestine,304074.0,3437.0,4449.898,1.130316962318383
Panama,371684.0,6300.0,22267.037,1.694988215796214
Papua New Guinea,14206.0,136.0,3823.194,0.9573419681824581
Paraguay,318251.0,7802.0,8827.01,2.451524111471763
Peru,1893334.0,66471.0,12236.706,3.510791017327106
Philippines,1154388.0,19372.0,7599.188,1.6781186221616995
Poland,2856924.0,71920.0,27216.445,2.5173928322909536
Portugal,842767.0,17011.0,27936.896,2.0184701109559344
Qatar,213855.0,536.0,116935.6,0.25063711393233734
Romania,1072972.0,29662.0,23313.199,2.7644710206790113
Russia,4900995.0,114619.0,24765.954,2.3386883683823387
Rwanda,26344.0,346.0,1854.211,1.3133920437291224
Saint Lucia,4871.0,77.0,12951.839,1.5807842332169986
Saint Vincent and the Grenadines,1940.0,12.0,10727.146,0.6185567010309279
San Marino,5087.0,90.0,56861.47,1.7692156477295065
Sao Tome and Principe,2332.0,35.0,3052.714,1.5008576329331047
Saudi Arabia,435027.0,7188.0,49045.411,1.6523112358543264
Senegal,40896.0,1128.0,2470.58,2.7582159624413145
Serbia,707719.0,6710.0,14048.881,0.9481164134352759
Seychelles,9764.0,35.0,26382.287,0.35845964768537486
Sierra Leone,4107.0,79.0,1390.3,1.92354516678841
Singapore,61651.0,31.0,85535.383,0.050283044881672644
Slovakia,387892.0,12248.0,30155.152,3.1575799449331257
Slovenia,249921.0,4333.0,31400.84,1.7337478643251267
South Africa,1617840.0,55340.0,12294.876,3.420610196311131
South Korea,133471.0,1912.0,35938.374,1.4325209221478823
South Sudan,10652.0,115.0,1569.888,1.079609463011641
Spain,3619848.0,79502.0,34272.36,2.1962800647983007
Sri Lanka,147720.0,1015.0,11669.077,0.6871107500676956
Sudan,34889.0,2446.0,4466.507,7.010805698071025
Suriname,12251.0,238.0,13767.119,1.942698555219982
Sweden,1047143.0,14301.0,46949.283,1.3657160483334176
Switzerland,683400.0,10752.0,57410.166,1.5733099209833186
Tajikistan,13308.0,90.0,2896.913,0.6762849413886384
Tanzania,509.0,21.0,2683.304,4.12573673870334
Thailand,113555.0,649.0,16277.671,0.5715292149178812
Timor,4765.0,10.0,6570.102,0.2098635886673662
Togo,13286.0,125.0,1429.813,0.9408399819358723
Trinidad and Tobago,17150.0,317.0,28763.071,1.8483965014577262
Tunisia,328528.0,11971.0,10849.297,3.6438294452832025
Turkey,5139485.0,45186.0,25129.341,0.8791931487298824
Uganda,42930.0,349.0,1697.707,0.8129513160959702
Ukraine,2216856.0,50425.0,7894.393,2.2746177469352995
United Arab Emirates,548681.0,1637.0,67293.483,0.29835186565600047
United Kingdom,4468582.0,127953.0,39753.244,2.8633915635877334
United States,32997331.0,587219.0,54225.446,1.7795954466741568
Uruguay,246026.0,3578.0,20551.409,1.454317836326242
Uzbekistan,97068.0,672.0,6253.104,0.6922981827172704
Vanuatu,4.0,1.0,2921.909,25.0
Venezuela,217603.0,2428.0,16745.022,1.1157934403477894
Vietnam,4512.0,37.0,6171.884,0.8200354609929078
World,164231810.0,3404338.0,15469.207,2.072885880025313
Yemen,6586.0,1297.0,1479.147,19.69328879441239
Zambia,92520.0,1263.0,3689.251,1.3651102464332037
Zimbabwe,38595.0,1583.0,1899.775,4.10156756056484
