country,median_age,aged_65_older,aged_70_older,gdp_per_capita,deaths_ratio,non_risky_age,risky_age
Afghanistan,18.6,2.581,1.337,1803.987,4.310628496215861,77.482,22.518
Albania,38.0,13.188,8.643,11803.431,1.8444624482286045,40.169,59.831
Algeria,29.1,6.211,3.857,13913.839,2.695456389775087,60.83200000000001,39.16799999999999
Angola,16.8,2.405,1.362,5819.495,2.2064744725398615,79.433,20.566999999999993
Antigua and Barbuda,32.1,6.933,4.631,21490.943,3.357314148681055,56.336000000000006,43.663999999999994
Argentina,31.9,11.198,7.441,18933.907,2.128750695534461,49.46099999999999,50.53900000000001
Armenia,35.7,11.232,7.571,8787.58,1.9652797561714577,45.497,54.503
Australia,37.9,15.504,10.129,44648.71,3.034142437983462,36.467000000000006,63.532999999999994
Austria,44.4,19.202,13.748,45436.686,1.6452115865267842,22.65,77.35
Azerbaijan,32.4,6.018,3.871,15847.419,1.4520669728848719,57.71099999999999,42.28900000000001
Bahamas,34.3,8.996,5.2,27717.847,1.959567299166519,51.504,48.496
Bahrain,32.4,2.372,1.387,43290.705,0.374039232559504,63.840999999999994,36.159000000000006
Bangladesh,27.5,5.098,3.262,3523.984,1.5612514048194095,64.14,35.86
Barbados,39.8,14.952,9.473,16978.068,1.1832829808660623,35.775000000000006,64.225
Belarus,40.3,14.799,9.788,17167.967,0.7184898246948201,35.113,64.887
Belgium,41.8,18.571,12.849,42658.576,2.391868670956419,26.780000000000005,73.22
Belize,25.0,3.853,2.279,7824.362,2.5343271871322086,68.86800000000001,31.13199999999999
Benin,18.8,3.244,1.942,2064.236,1.2585669781931466,76.01400000000001,23.98599999999999
Bhutan,28.6,4.885,2.977,8708.597,0.07639419404125286,63.538000000000004,36.461999999999996
Bolivia,25.4,6.704,4.393,6885.829,4.0516808830908175,63.503,36.497
Bosnia and Herzegovina,42.5,16.569,10.711,11713.895,4.475144936474652,30.22,69.78
Botswana,25.8,3.941,2.242,15807.374,1.5236220472440947,68.017,31.983000000000004
Brazil,33.5,8.552,5.06,14103.452,2.7906602471417106,52.888,47.112
Brunei,32.4,4.591,2.382,71809.251,1.293103448275862,60.626999999999995,39.373000000000005
Bulgaria,44.7,20.801,13.272,18563.307,4.184423802025397,21.226999999999997,78.773
Burkina Faso,17.6,2.409,1.358,1703.102,1.2309758281110117,78.633,21.367000000000004
Burundi,17.5,2.562,1.504,702.225,0.13783597518952445,78.434,21.566000000000003
Cambodia,25.6,4.412,2.385,3645.07,0.6815500895626719,67.603,32.397000000000006
Cameroon,18.8,3.165,1.919,3364.926,1.5356003564555916,76.116,23.884
Canada,41.4,16.984,10.797,44017.591,1.8571663114384476,30.819,69.181
Cape Verde,25.7,4.46,3.437,6222.554,0.8870116156283,66.403,33.596999999999994
Central African Republic,18.3,3.655,2.251,661.24,1.369472182596291,75.794,24.206000000000003
Chad,16.7,2.486,1.446,1768.153,3.527013251783894,79.368,20.632000000000005
Chile,35.4,11.087,6.938,22767.037,2.1580229993625863,46.57499999999999,53.42500000000001
China,38.7,10.641,5.929,15308.712,4.714741594022416,44.73,55.27
Colombia,32.2,7.646,4.312,13254.949,2.616942917374108,55.842,44.158
Comoros,20.4,2.963,1.726,1413.89,3.7784679089026914,74.911,25.089
Congo,19.0,3.402,2.063,4881.406,1.3047694613417968,75.535,24.465000000000003
Costa Rica,33.6,9.468,5.694,15524.995,1.262546404509831,51.238,48.762
Cote d'Ivoire,18.7,2.933,1.582,3601.006,0.6380063372441551,76.785,23.215000000000003
Croatia,44.0,19.724,13.053,22669.797,2.212269620538067,23.222999999999995,76.777
Cyprus,37.3,13.416,8.563,32415.132,0.487408610885459,40.721000000000004,59.278999999999996
Czechia,43.3,19.027,11.58,32605.906,1.8094943897996578,26.093000000000004,73.907
Democratic Republic of Congo,17.0,3.02,1.745,808.133,2.534291312867407,78.235,21.765
Denmark,42.3,19.677,12.325,46682.515,0.9310073023096714,25.698000000000004,74.30199999999999
Djibouti,25.4,4.213,2.38,2705.406,1.3182016586643388,68.007,31.992999999999995
Dominican Republic,27.6,6.981,4.419,14600.861,1.2913347382327705,61.000000000000014,38.999999999999986
Ecuador,28.1,7.104,4.458,10581.936,4.830775811367161,60.33800000000001,39.66199999999999
Egypt,25.3,5.159,2.891,10550.206,5.821153024451987,66.64999999999999,33.35000000000001
El Salvador,27.6,8.273,5.417,7292.458,3.0708319926132153,58.71000000000001,41.28999999999999
Equatorial Guinea,22.4,2.846,1.752,22604.873,1.4556797504549,73.002,26.998000000000005
Eritrea,19.3,3.607,2.171,1510.459,0.3609177623098737,74.922,25.078000000000003
Estonia,42.7,19.452,13.491,29481.252,0.9639215686274509,24.357,75.643
Eswatini,21.5,3.163,1.845,7738.975,3.6275303643724692,73.492,26.507999999999996
Ethiopia,19.8,3.526,2.063,1729.927,1.5054286783976039,74.611,25.388999999999996
Fiji,28.6,6.224,3.284,8702.975,2.247191011235955,61.892,38.108
Finland,42.8,21.228,13.264,40585.721,1.032102480143366,22.708000000000002,77.292
France,42.0,19.718,13.079,38605.671,1.8155770033289185,25.202999999999996,74.797
Gabon,23.1,4.45,2.976,16562.413,0.6064661842820696,69.474,30.525999999999996
Gambia,17.5,2.339,1.417,1561.767,2.937720329024677,78.744,21.256
Georgia,38.7,14.864,10.244,9745.079,1.3533228452567523,36.19199999999999,63.80800000000001
Germany,46.6,21.453,15.957,45229.245,2.3969439386531026,15.989999999999998,84.01
Ghana,21.1,3.385,1.948,4227.63,0.8384195309990363,73.56700000000001,26.432999999999993
Greece,45.3,20.396,14.524,24574.382,3.025184516846506,19.78,80.22
Grenada,29.4,7.304,5.021,13593.877,0.6211180124223602,58.27499999999999,41.72500000000001
Guatemala,22.9,4.694,3.016,7423.808,3.2592757348095427,69.38999999999999,30.610000000000014
Guinea,19.0,3.135,1.733,1998.926,0.6694963462127511,76.13199999999999,23.86800000000001
Guinea-Bissau,19.4,3.002,1.565,1548.675,1.788574479444741,76.033,23.967
Guyana,26.3,5.305,2.837,7435.047,2.23243173288469,65.558,34.44199999999999
Haiti,24.3,4.8,2.954,1653.173,2.026627218934911,67.94600000000001,32.05399999999999
Honduras,24.9,4.652,2.883,4541.795,2.636593410925721,67.565,32.435
Hungary,43.4,18.577,11.976,26777.561,3.6644116377017477,26.046999999999997,73.953
Iceland,37.3,14.431,9.207,46482.958,0.4428156970529852,39.062000000000005,60.937999999999995
India,28.2,5.989,3.414,6426.674,1.110936358291566,62.39699999999999,37.60300000000001
Indonesia,29.3,5.319,3.053,11188.744,2.7729188951110553,62.328,37.672
Iran,32.4,5.44,3.182,19082.62,2.78950786406492,58.977999999999994,41.022000000000006
Iraq,20.0,3.186,1.957,15663.986,1.3975350233837978,74.857,25.143
Ireland,38.7,13.928,8.678,67335.293,1.938635382744144,38.694,61.306
Israel,30.6,11.733,7.359,33132.32,0.7617077411290005,50.308,49.692
Italy,47.9,23.021,16.24,35220.084,2.987671060288815,12.839000000000002,87.161
Jamaica,31.4,9.684,6.39,8193.571,1.849238610754228,52.525999999999996,47.474000000000004
Japan,48.2,27.049,18.493,39002.223,1.7005317853782793,6.257999999999999,93.742
Jordan,23.2,3.81,2.361,8337.49,1.2795416501475705,70.62899999999999,29.37100000000001
Kazakhstan,30.6,6.991,4.625,24055.588,0.8137235444200277,57.784000000000006,42.215999999999994
Kenya,20.0,2.686,1.528,2993.028,1.8198137416719877,75.78599999999999,24.214000000000013
Kuwait,33.7,2.345,1.114,65530.537,0.5794109832614605,62.841,37.159
Kyrgyzstan,26.3,4.489,2.882,3393.474,1.701562902363172,66.329,33.67100000000001
Laos,24.4,4.029,2.322,6397.36,0.11855364552459988,69.249,30.751000000000005
Latvia,43.9,19.754,14.136,25063.846,1.7717269675494216,22.210000000000004,77.78999999999999
Lebanon,31.1,8.514,5.43,13367.565,1.424087789858989,54.95600000000001,45.04399999999999
Lesotho,22.2,4.506,2.647,2851.153,2.9657089898053752,70.64699999999999,29.35300000000001
Liberia,19.2,3.057,1.756,752.788,3.988737681839512,75.987,24.013000000000005
Libya,29.0,4.424,2.816,17881.509,1.7015361624508274,63.75999999999999,36.24000000000001
Lithuania,43.5,19.002,13.778,29524.265,1.546505744110647,23.720000000000006,76.28
Luxembourg,39.7,14.312,9.842,94277.965,1.1669723710625515,36.146,63.854
Madagascar,19.6,2.929,1.686,1416.44,1.9193572385061746,75.785,24.215000000000003
Malawi,18.1,2.979,1.783,1095.042,3.3682918991557362,77.138,22.861999999999995
Malaysia,29.9,6.293,3.407,26808.164,0.4159183681983059,60.39999999999999,39.60000000000001
Maldives,30.6,4.12,2.875,15183.616,0.2214208894793446,62.405,37.595
Mali,16.4,2.519,1.486,2014.306,3.5968184697684236,79.59499999999998,20.405000000000015
Malta,42.4,19.426,11.324,36513.323,1.3678409761857901,26.85000000000001,73.14999999999999
Mauritania,20.3,3.138,1.792,3597.633,2.417349907431896,74.77,25.230000000000004
Mauritius,37.4,10.945,5.884,20292.745,1.3198757763975155,45.771,54.229
Mexico,29.3,6.857,4.321,17336.469,9.253610964857858,59.522000000000006,40.477999999999994
Moldova,37.6,10.864,6.955,5189.972,2.378431565482633,44.581,55.419
Mongolia,28.6,4.031,2.421,11840.846,0.453102856344438,64.948,35.05200000000001
Montenegro,39.1,14.762,9.395,16409.288,1.5802608845015207,36.742999999999995,63.257000000000005
Morocco,29.6,6.769,4.209,7485.013,1.766520507547243,59.42200000000001,40.57799999999999
Mozambique,17.7,3.158,1.87,1136.103,1.1747180251117257,77.27199999999999,22.72800000000001
Myanmar,29.1,5.732,3.12,5591.597,2.2447967246787908,62.04800000000001,37.95199999999999
Namibia,22.0,3.552,2.085,9541.808,1.4195522503679603,72.363,27.637
Nepal,25.0,5.809,3.212,2442.804,1.1455391507217045,65.979,34.021
Netherlands,43.2,18.779,11.881,48472.545,1.0862298237493846,26.14,73.86
New Zealand,37.9,15.322,9.72,36085.843,0.9781790820165538,37.05800000000001,62.94199999999999
Nicaragua,27.3,5.445,3.519,5321.444,2.5719449464757407,63.736,36.264
Niger,15.1,2.553,1.378,926.0,3.590127150336574,80.96900000000001,19.03099999999999
Nigeria,18.1,2.751,1.447,5338.454,1.2468481945734657,77.702,22.298000000000002
North Macedonia,39.1,13.26,8.16,13111.214,3.3797576290018347,39.480000000000004,60.519999999999996
Norway,39.7,16.821,10.813,64800.057,0.6460013020181281,32.666,67.334
Oman,30.7,2.355,1.53,37960.709,1.0714165004900802,65.41499999999999,34.58500000000001
Pakistan,23.5,4.495,2.78,5034.708,2.2406182011862095,69.225,30.775000000000006
Palestine,20.4,3.043,1.726,4449.898,1.130316962318383,74.83099999999999,25.16900000000001
Panama,29.7,7.918,5.03,22267.037,1.694988215796214,57.352,42.648
Papua New Guinea,22.6,3.808,2.142,3823.194,0.9573419681824581,71.45000000000002,28.549999999999983
Paraguay,26.5,6.378,3.833,8827.01,2.451524111471763,63.289,36.711
Peru,29.1,7.151,4.455,12236.706,3.510791017327106,59.29400000000001,40.70599999999999
Philippines,25.2,4.803,2.661,7599.188,1.6781186221616995,67.336,32.664
Poland,41.8,16.763,10.202,27216.445,2.5173928322909536,31.235,68.765
Portugal,46.2,21.502,14.924,27936.896,2.0184701109559344,17.374000000000002,82.626
Qatar,31.9,1.307,0.617,116935.6,0.25063711393233734,66.17599999999999,33.82400000000001
Romania,43.0,17.85,11.69,23313.199,2.7644710206790113,27.46,72.53999999999999
Russia,39.6,14.178,9.393,24765.954,2.3386883683823387,36.82899999999999,63.17100000000001
Rwanda,20.3,2.974,1.642,1854.211,1.3133920437291224,75.084,24.915999999999997
Saint Lucia,34.9,9.721,6.405,12951.839,1.5807842332169986,48.97399999999999,51.02600000000001
Saint Vincent and the Grenadines,31.8,7.724,4.832,10727.146,0.6185567010309279,55.644,44.356
Sao Tome and Principe,18.7,2.886,2.162,3052.714,1.5008576329331047,76.252,23.748000000000005
Saudi Arabia,31.9,3.295,1.845,49045.411,1.6523112358543264,62.959999999999994,37.040000000000006
Senegal,18.7,3.008,1.796,2470.58,2.7582159624413145,76.496,23.504000000000005
Seychelles,36.2,8.606,5.586,26382.287,0.35845964768537486,49.608,50.392
Sierra Leone,19.1,2.538,1.285,1390.3,1.92354516678841,77.07700000000001,22.922999999999988
Singapore,42.4,12.922,7.049,85535.383,0.050283044881672644,37.629,62.371
Slovakia,41.2,15.07,9.167,30155.152,3.1575799449331257,34.562999999999995,65.43700000000001
Slovenia,44.5,19.062,12.93,31400.84,1.7337478643251267,23.508000000000003,76.49199999999999
South Africa,27.3,5.344,3.053,12294.876,3.420610196311131,64.30300000000001,35.69699999999999
South Korea,43.4,13.914,8.622,35938.374,1.4325209221478823,34.064,65.936
South Sudan,19.2,3.441,2.032,1569.888,1.079609463011641,75.327,24.673000000000002
Spain,45.5,19.436,13.799,34272.36,2.1962800647983007,21.265,78.735
Sri Lanka,34.1,10.069,5.331,11669.077,0.6871107500676956,50.5,49.5
Sudan,19.7,3.548,2.034,4466.507,7.010805698071025,74.71799999999999,25.28200000000001
Suriname,29.6,6.933,4.229,13767.119,1.942698555219982,59.23800000000001,40.76199999999999
Sweden,41.0,19.985,13.433,46949.283,1.3657160483334176,25.582,74.418
Switzerland,43.1,18.436,12.644,57410.166,1.5733099209833186,25.82,74.18
Tajikistan,23.3,3.466,2.155,2896.913,0.6762849413886384,71.07900000000001,28.920999999999992
Tanzania,17.7,3.108,1.874,2683.304,4.12573673870334,77.318,22.682000000000002
Thailand,40.1,11.373,6.89,16277.671,0.5715292149178812,41.637,58.363
Timor,18.0,3.556,1.897,6570.102,0.2098635886673662,76.547,23.453000000000003
Togo,19.4,2.839,1.525,1429.813,0.9408399819358723,76.23599999999999,23.76400000000001
Trinidad and Tobago,36.2,10.014,5.819,28763.071,1.8483965014577262,47.967,52.033
Tunisia,32.7,8.001,5.075,10849.297,3.6438294452832025,54.224,45.776
Turkey,31.6,8.153,5.061,25129.341,0.8791931487298824,55.18600000000001,44.81399999999999
Uganda,16.4,2.168,1.308,1697.707,0.8129513160959702,80.12399999999998,19.87600000000002
Ukraine,41.4,16.462,11.133,7894.393,2.2746177469352995,31.005000000000006,68.99499999999999
United Arab Emirates,34.0,1.144,0.526,67293.483,0.29835186565600047,64.33,35.67
United Kingdom,40.8,18.517,12.527,39753.244,2.8633915635877334,28.156000000000006,71.844
United States,38.3,15.413,9.732,54225.446,1.7795954466741568,36.55500000000001,63.44499999999999
Uruguay,35.6,14.655,10.361,20551.409,1.454317836326242,39.384,60.616
Uzbekistan,28.2,4.469,2.873,6253.104,0.6922981827172704,64.458,35.542
Vanuatu,23.1,4.394,2.62,2921.909,25.0,69.886,30.114000000000004
Venezuela,29.0,6.614,3.915,16745.022,1.1157934403477894,60.471,39.529
Vietnam,32.6,7.15,4.718,6171.884,0.8200354609929078,55.53200000000001,44.46799999999999
World,30.9,8.696,5.355,15469.207,2.072885880025313,55.04899999999999,44.95100000000001
Yemen,20.3,2.922,1.583,1479.147,19.69328879441239,75.19500000000001,24.804999999999993
Zambia,17.7,2.48,1.542,3689.251,1.3651102464332037,78.27799999999999,21.72200000000001
Zimbabwe,19.6,2.822,1.882,1899.775,4.10156756056484,75.696,24.304000000000002
